Product_Name,Product_Price,Product_MRP_Price,Ratings,Review_Count,Screen_Resolution,Screen_Size,Brand_Name,Refresh_Rate,Monitor_Category,Model_Number
"16"""" LED LCD Monitor",18439,24887,4.2,1130,1920 x 1080,15.6,AOC,60 Hz,Monitor,I1659FWUX
"16"""" USB C IPS Monitor",20743,32029,4.2,1202,1920 x 1080,15.6,AOC,60 Hz,Monitor,I1601FWUX
"4.3inch HDMI LCD (B), IPS Screen HDMI Interface 4.3 inch 800x480 Capacitive Touch Screen Supports Multi Mini-PC Systems Raspberry Pi BB Black Banana Pi Raspbian Ubuntu Windows 10 8 7 @XYGStudy",17248,24639,4.0,5,800 x 480,4.3,Raspberry Pi,60 Hz,Touch Monitor,XYG-4.3inch HDMI LCD (B)
"7 inch DSI LCD Touch Display for Raspberry Pi 4B/3B+/3A+/CM4/CM3+, 1024×600 IPS Screen Capacitive Touchscreen Supports Raspbian, 5-Points Touch, Driver Required",21960,24155,1.0,1,1024 x 600,7.0,Waveshare,60 Hz,Touch Monitor,7inch DSI LCD (C)
"Acer 23.8 inches Full HD IPS Panel Backlit LED Monitor (250 Nits, 1920 x 1080 Pixels, HDMI and VGA Ports, Eye Care Features Like Bluelight Shield, Flickerless & Comfyview, Black)",8999,19999,4.1,69,1920 x 1080,23.8,Acer,75 Hz,Monitor,UM.QE0SS.A01
Acer 27 inch (68.58 cm) LCD Monitor - WQHD (2560 x 1440) Pixels with HDMI and VGA | Nvidia G-Sync - XB271HU (Black),32900,39999,4.4,26,2560 x 1440,27.0,Acer,144 Hz,Monitor,XB271HU
"Acer B227Q 21.5 Inch Full Hd 1920 X 1080 IPS LCD Backlight Led Monitor I 75Hz I Height Adjustment,Pivot,Tilt&Swivel Features I Vision Care I Hdmi,Dp&Vga Ports I Audio Out I Stereo Speakers,Black",9999,13600,4.2,9,1920 x 1080,21.5,Acer,75 Hz,Monitor,UM.WB7SS.004
Acer B227Q 21.5 inches IPS LED Full HD 1920 x 1080 Pixels Monitor - Inbuilt HD Web CAM with MIC Height Adjustment Pivot - 2W X 2 Speakers with Eye Care Features & Suitable for Work from Home (Black),18499,25499,4.3,565,1920 x 1080,21.5,Acer,75 Hz,Monitor,UM.WB7EE.001
"Acer B227Q D 21.5 Inch IPS Full HD Backlit LED LCD Monitor I Adjustable Webcam, MIC Support I Tilt, Swivel, Pivot and Height Adjust I HDMI, VGA, DP & USB 3.2 I Eye Care Technology I Stereo Speakers",10999,14999,4.2,432,1920 x 1080,21.5,Acer,100 Hz,Monitor,UM.WB7SI.E01
"Acer cm 54.61 cm (21.5 inch) LED Backlit Computer Monitor I IPS Full HD I Zero Frame Design I VGA, HDMI Port I Eye Care Features and Built-in Stereo Speakers ET221Q (Black)",9930,19999,4.3,1131,1920 x 1080,21.5,Acer,60 Hz,Monitor,ET221Q
"Acer DA240Y 23.8 Inch Smart Full HD VA Panel LCD Monitor with LED Backlight I Streaming TV, Netflix, YouTube I Media Playback I Wireless Mirroring I Bluetooth5.0 I HDR10 I Desktop Mode I Remote",7999,15500,3.3,20,1920 x 1080,23.8,Acer,60 Hz,Monitor,UM.QD0SI.001
"Acer DA320Q 31.5 Inch Smart Full HD VA Panel LCD Monitor with LED Backlight I Streaming TV, Netflix, YouTube I Media Playback I Wireless Mirroring I Bluetooth5.0 I HDR10 I Desktop Mode I Remote",10999,18999,3.4,27,1920 x 1080,31.5,Acer,60 Hz,Monitor,UM.JD0SI.A01
"Acer EB321HQ 31.5 Inch (80.01 Cm) IPS Full HD (1920 x 1080) Pixels LCD Monitor with LED Backlight I 300 Nits Brightness I HDMI, VGA Ports I Eye Care Features, Blue Light Filter, Flickerless (Black)",13999,27500,4.0,822,1920 x 1080,31.5,Acer,60 Hz,Monitor,UM.JE1SI.A02
"Acer ED240Q 23.6 inch (59.94 cm) LED 1920 x 1080 Pixels Full HD Backlit LED Curved Monitor LCD VA Panel Monitor| 250 Nits Brightness| 1500R I 1MS, 75Hz Refresh Rate| HDMI & VGA | Black",9399,14999,4.4,118,1920 x 1080,23.6,Acer,75 Hz,Monitor,ED240Q
Acer ED320QR 31.5 Inch Full HD VA Panel 1500R Curved Backlight LED LCD Monitor I 1 MS VRB I 165Hz Refresh Rate I AMD Free Sync Premium I HDR 10 I 2 X HDMI 1 X Display Port I Eye Care Features I Black,15919,20999,3.9,70,1920 x 1080,31.5,Acer,165 Hz,Monitor,UM.JE0SI.301
Acer ED320QR H 31.5 Inch Full HD VA Panel 1500R Curved Backlight LED Monitor I 1 MS VRB I 100Hz Refresh Rate I AMD Free Sync I 1 x HDMI 1 x VGA with Inbox HDMI Cable I Tilt Option I Eye Care Features,13599,16999,3.0,2,1920 x 1080,31.5,Acer,100 Hz,Monitor,UM.JE0SI.H01
Acer Ei491Cr 49 Inch (124.46 Cm) Led 1800R Curved Dfhd 3840 X 1080 Pixels Va Monitor I 32:9 Aspect Ratio I AMD Radeon Freesync2 Technology I 144Hz I Vesa Certified Display HDR 400 I Dci-P3 Black,68999,103550,4.4,14,3840 x 1600,49.0,Acer,144 Hz,Monitor,UM.SE1SI.S01
"Acer EK220Q 21.5 Inch (54.61 Cm) Full HD (1920x1080 Pixels) VA Panel LCD Monitor with LED Back Light I 250 Nits I HDMI, VGA Ports (Black)",6800,7599,4.3,2951,1920 x 1080,21.5,Acer,75 Hz,Monitor,UM.WE0SS.A01
"Acer EK240Y E 23.8 Inch IPS Full HD 1920x1080 Backlit LED LCD Monitor I 1 MS VRB, 100Hz Refresh I 250 Nits I Zero Frame I HDMI & VGA Ports with HDMI Cable I AMD Free Sync I Eye Care Features (Black)",6656,9499,4.3,2081,1920 x 1080,23.8,Acer,100 Hz,Monitor,UM.QE1SI.E02
"Acer K202Q 19.5 Inch HD+ 1600 X 900 Pixels LCD Monitor with LED Backlight I 200 Nits Brightness I VGA, HDMI Port with Inbox HDMI Cable I Eye Care Features I Tilt Option I Wall Mount Option I Black",5265,8000,4.0,10,1600 x 900,19.5,Acer,75 Hz,Monitor,UM.IE0SI.001
"Acer KA270 27 Inch Full HD 1920 X 1080 VA Panel LCD Monitor with LED Backlight I 250 Nits I 1 MS VRB, 75Hz Refresh I HDMI, VGA Ports, Audio in & Audio Out Inbox HDMI Cable I Integrated Stereo Speakers",10600,14999,4.2,26,1920 x 1080,27.0,Acer,75 Hz,Monitor,UM.HX0SI.003
"Acer LED Backlit Computer LCD Monitor with VGA and HDMI Ports - K202HQL (Black, 1366 x 768 Pixels, 49.39 cm)",5490,12999,3.8,240,1366 x 768,19.5,Acer,60 Hz,Monitor,K202HQL
"Acer Nitro 27 Inch IPS WQHD 2560 X 1440 Resolution Monitor I 1 MS, 240Hz (Overclock to 270Hz) I 400 Nits I 2 X HDMI 1 X DP 1 X Type C 4 X USB 3.0 HUB I Height Adjustment and Pivot Function (XV272UX)",33831,86700,1.0,1,2560 x 1440,27.0,Acer,240 Hz,Monitor,UM.HX2SI.X01-cr
"Acer Nitro Qg221Q 21.5 Inch (54.61 Cm) Led 1920 X 1080 Pixels Full Hd Gaming Monitor I Va Panel I 1 Ms Response, 75 Hz Refresh Rate I 250 Nits Brightness I AMD Free Sync I Eye Care Features (Black)",9999,15600,4.4,1539,1920 x 1080,21.5,Acer,75 Hz,Gaming Monitor,UM.WQ1SI.001
"Acer Nitro Ultrawide Xv340Ckp 34 Inch (86.36 Cm) Led IPS Qhd 3440 X 1440 Pixels Gaming Monitor, 1 Ms Vrb, 144Hz Rapid Refresh Rate, AMD Freesync, Hdr10, 2XDp Ports, 2 X Hdmi, 2 X USB 3.0 Ports, Black",32990,56990,4.1,23,3440 x 1440,34.0,Acer,144 Hz,Gaming Monitor,UM.CX0SS.P02
"Acer Nitro VG240YS 23.8 Inch (60.45 Cm) IPS Full HD 1920 X 1080 Pixels, Gaming LCD Monitor with LED Backlight I AMD Freesync I 0.5 MS Response time I 165Hz Refresh Rate I Dp, 2 X Hdmi, Black",12999,24000,4.3,2991,1920 x 1080,23.8,Acer,165 Hz,Gaming Monitor,VG240YS
"Acer Predator Xb253Q Gx 24.5 Inch (62.23 Cm) Led 1920 x 1080 Pixels Fhd IPS 0.5 Ms 240Hz Nvidia G-Sync Compatible Gaming Monitor I Vesa Display Hdr400 I 99% Srgb I Stereo Speakers, Black",19487,34900,4.4,86,1920 x 1080,24.5,Acer,240 Hz,Gaming Monitor,UM.KX3SI.X01
Acer SA222Q 21.5 Inch Full HD IPS Ultra Slim (7.2mm Thick) Backlight LED LCD Monitor I Zero Frame I 100Hz Refresh I 1 MS VRB I AMD Free Sync I 1xHDMI 1xVGA I Eye Care Features I Tilt Option I White,5487,10000,3.0,4,1920 x 1080,21.5,Acer,100 Hz,Monitor,UM.WS2SI.E01-cr
Acer SA222Q 21.5 Inch Full HD IPS Ultra Slim (7.2mm Thick) Backlight LED LCD Monitor I Zero Frame I 100Hz Refresh I 1 MS VRB I AMD Free Sync I 1xHDMI 1xVGA I Eye Care Features I Tilt Option I White,6860,10000,4.3,3350,1920 x 1080,21.5,Acer,100 Hz,Monitor,UM.WS2SI.E01
Acer SA272U E 27 Inch WQHD 2560x1440 Resolution IPS Ultra Slim (7.2mm) Backlight LED LCD Monitor I 100Hz Refresh I 1 MS VRB I HDR 10 I AMD Free Sync I 2xHDMI 1xDP I Stereo Speakers I Eye Care I White,12900,16999,4.3,54,2560 x 1440,27.0,Acer,100 Hz,Monitor,UM.HS2SI.E02
"Acer UT222Q 21.5 Inch (54.61cm) Full HD IPS (1920 x 1080 Pixels) 10 Point Touch Monitor with AMD FreeSync Technology 75Hz Refresh Rate 4 MS Response| Display Port, HDMI Port, VGA & USB Port,Black",18999,33000,4.4,29,1920 x 1080,21.5,Acer,75 Hz,Touch Monitor,UM.WW2SI.001
"Acer V196Hql 18.5 Inch Hd Led Backlit LCD Monitor with Vga and Hdmi Port, Black",5250,5950,4.1,167,1366 x 768,18.5,Acer,60 Hz,Monitor,V196HQL
Acer V196L 19 Inch Square 1280 X 1024 (SXGA) Resolution LCD Monitor with LED Back Light I 250 Nits Brightness I 5 MS Response Time I TCO Certified I VGA & DVI Ports (Black),9606,15150,4.0,67,1280 x 800,19.0,Acer,75 Hz,Monitor,V196L
"Acer V206HQL 1366 x 768 Pixels 19.5 inches(49.5cm) HD LED Backlit Computer Monitor with HDMI, VGA Ports and Stereo Speakers (Multicolour)",6990,19000,4.0,760,1366 x 768,19.5,Acer,60 Hz,Monitor,V206HQL
"Acer V206HQLA 19.5 Inch(49.5cm) (1600 X 900) Pixels Resolution HD+ LCD Monitor with LED Backlight I 200 Nits Brightness I VGA, HDMI Port with Inbox VGA Cable I Eye Care Features I Black",5440,12400,4.0,68,1680 x 1050,19.5,Acer,60 Hz,Monitor,UM.IV6SI.A01
"Acer V227Q E 21.5 Inch Full HD IPS Backlit LED LCD Monitor I 100Hz Refresh Rate I 250 Nits I 99% SRGB I Zero Frame I HDMI, VGA Ports I TUV Eye Certified I Stereo Speakers I 100% Recyclable Packaging",7999,8499,4.1,102,1920 x 1080,21.5,Acer,100 Hz,Monitor,UM.WV7SI.301
"Alienware 27"" (68.58 cm) Gaming Monitor-AW2723DF, QHD 2560 x 1440 (DPPort(OC): 280Hz, DP Port: 240Hz, HDMI: 144Hz), 2xHDMI, DP Port 1.4, USB 3.2 Gen 1, 3xUSB 3.2 Gen 1, Headphones, Audio line-Out",60990,74533,4.2,141,2560 x 1440,27.0,Dell,240 Hz,Gaming Monitor,AW2723DF
"Alienware 34"" (86.36 cm) Curved QD-OLED Gaming Monitor-AW3423DWF, WQHD 3440x1440 (DP Port:165Hz, HDMI:100Hz), HDMI, 2 xDP Port 1.4, 5 xSuperSpeed USB 3.2 Gen1, Audio Line-Out Port, Headphone-Out Port.",119490,124600,4.5,199,3440 x 1440,34.2,Dell,100 Hz,Gaming Monitor,AW3423DWF
"amazon basics 21.5"" Full Hd, Slim LCD Monitor with Led Back Light Technology, Stylish Bezel-Less Design, Wide Angle, in-Built Speakers, Flickerless, Black, Pack of 1",5999,14000,3.9,1917,1920 x 1080,21.5,Amazon Basics,75 Hz,Monitor,AB23M215001BZS
"AOC - C24G1, 24 Inch (60.96 Cm) 1920 X 1080 Pixels, Curved Gaming Led Monitor with Vga Port, Hdmi*2 Port, Display Port, 144Hz Refresh Rate (Black)",19999,24490,4.5,10166,1920 x 1080,24.0,AOC,144 Hz,Gaming Monitor,C24G1
"Aoc - E970Swn, 18.5-Inch (46.99 Cm) Led Backlit Computer Monitor with 1366 X 768 Pixels Resolution (Black)",5599,8990,3.8,639,1366 x 768,18.5,AOC,60 Hz,Monitor,E970SWN
"AOC - G2590Px, 24.5 Inch (62.23 Cm) 1920 x 1080 Pixels, Led Gaming Monitor with Hdmix2/Vga Port/Display Port/USB Hub,Full Hd, Free Sync, 144Hz, 1Ms, in-Built Speaker, Wall Mountable (Black)",14999,27499,4.0,37,1920 x 1080,24.5,AOC,144 Hz,Gaming Monitor,G2590PX
"AOC 22B1Hs 21.5 Inch (54.6 Cm), 1920 X 1080 Pixels, Full Hd LCD Monitor with Led Backlight with Hdmi/Vga Port, Black",7999,14390,4.0,24,1920 x 1080,21.5,AOC,60 Hz,Monitor,22B1HS
"AOC 22B2H 21.5 Inch Ultra Slim LED Monitor Which is 3 Sided Frameless with Va Panel Hdmi/Vga Port, Full Hd, Free-Sync, 6.5 Ms Response Time, 75Hz Refresh Rate, Vesa Mount Support, Flicker-Free, Black",6499,14999,4.3,77,1920 x 1080,21.5,AOC,75 Hz,Monitor,22B2H
"AOC 22B2Hm 21.5 Inch Monitor, Va Panel LCD Monitor, Borderless Experience, Ultra Slim with Hdmi Cable, Black",6600,13790,4.1,9,1920 x 1080,21.5,AOC,75 Hz,Monitor,22B2HM
"AOC 22B2Hn, 21.5 Inch (54.6 Cm) LED 1920 x 1080 Pixels Ultra Slim Monitor with 3 Sided Frameless Design, Va Panel, Hdmi/Vga Port, Full Hd, 7 Ms Response Time, 75 Hz Refresh Rate, Flicker Free, Black",6099,13790,3.8,36,1920 x 1080,22.0,AOC,75 Hz,Monitor,22B2HN
"AOC 22E1Q 21.5 Inch LCD Monitor with Led Backlight and Vga/Display/Hdmi Port, Black",9151,14590,4.4,33,1920 x 1080,54.6,AOC,60 Hz,Monitor,22E1Q
"AOC 22inch IPS Ultra Slim Frameless Monitor - FUll HD, VGA, HDMI, Low Blue Mode, VESA Mount, 22B1HS 3 Yr Warranty",11099,19000,4.3,212,1920 x 1080,21.5,AOC,60 Hz,Monitor,22B1HS
"AOC 23.8-inch LED 1920 x 1080 Pixels Monitor with Display Port, HDMI Port, Ultra Slim - 24V2Q (Black)",10490,16990,4.4,287,1920 x 1080,23.8,AOC,75 Hz,Monitor,24V2Q
"AOC 23.8-inch LED Monitor with VGA Port, HDMI Port, Display Port - 24E1Q (Black)",11599,16000,3.9,41,1920 x 1080,24.0,AOC,60 Hz,Monitor,24E1Q
"AOC 23.8-inch LED Monitor with VGA Port, HDMI Port,USB Hub, Display Port, Height Adjustable Stand - 24P1 (Black)",15989,20000,4.5,70,1920 x 1080,23.8,AOC,60 Hz,Monitor,24P1
"AOC 24B1Xhs, 23.8 Inch (60.4 Cm) 1920 X 1080 Pixels, LCD Monitor Withhdmi/Vga Port, Full Hd, Wall Mountable, 3 Side Borderless, Black",11500,15400,4.3,394,1920 x 1080,60.4,AOC,60 Hz,Monitor,24B1XH
"AOC 24B2XH 60.45 cm (23.8"") LED 1920 x 1080 Pixels (Full HD) Ultra Slim Monitor which is 3 Sided Frameless with IPS Panel HDMI/VGA Port, Full HD, Free Sync, 8 ms Response Time, 75Hz Refresh Rate,Black",8789,10999,4.4,254,1920 x 1080,23.8,AOC,75 Hz,Monitor,24B2XH
"AOC 24B2XHM 60.45 cm (23.8"") LED 1920 x 1080 Pixels Ultra Slim Monitor with 3 Sided Frameless Design, VA Panel, HDMI/VGA Port, Full HD, 6 ms Response Time, 75Hz Refresh Rate, VESA Mount, Black",7300,15999,4.1,9,1920 x 1080,24.0,AOC,75 Hz,Monitor,24B2XHM
"AOC 24G2E5 24 Inch (61 Cm) 1920 X 1080 Pixels Fhd IPS Gaming LCD Monitor with 75Hz Refresh Rate, 1 Ms Response Time, Adaptivesync, HDR, Tilt Adjustment, Black",9999,14999,4.0,47,1920 x 1080,25.0,AOC,75 Hz,Gaming Monitor,24G2E5
"AOC 27B2H 68.58 cm (27"") LED 1920 x 1080 Pixels Ultra Slim Monitor which is 3 Sided Frameless with IPS Panel HDMI/VGA Port, Full HD, Free Sync, 75Hz Refresh Rate, Adjustable Stand, Flicker Free, Black",9500,22490,4.4,55,1920 x 1080,27.0,AOC,75 Hz,Monitor,27B2H
"AOC E2070Swhn 19.5 Inch Hd 1600X900 LED Monitor, 5Ms, Hdmi/Vga, Vesa, Epeat Silver, Energystar",5145,11290,4.0,364,1600 x 900,19.5,AOC,60 Hz,Monitor,E2070SWHN
"AOC E2270Swn 21.5-Inch Monitor, LED, Black, Pack of 1",6290,11999,4.3,350,1920 x 1080,21.5,AOC,60 Hz,Monitor,E2270SWN
"AOC E2272PWUT 21.5"" (53.3cm) LED Touch Monitor with VGA Port, HDMI*2 Ports, USB 2.0, Black",21999,35000,3.3,10,1920 x 1080,21.5,AOC,60 Hz,Touch Monitor,E2272PWUT
"AOC e970swn 18.5-Inch LED-Lit Monitor, 1366 x768 Resolution, 5ms, 20M:1 DCR, VGA, VESA",6849,8990,4.0,365,1366 x 768,18.5,AOC,60 Hz,Monitor,E970SWN
"AOC G2490Vx 24 Inch (60.45 Cm) Borderless Gaming Led Monitor with Full Hd 1920 X 1080 Pixels, 1Ms Response Time, 144Hz Refresh Rate, Freesync Premium, Black",9400,21990,4.2,63,1920 x 1080,24.0,AOC,144 Hz,Gaming Monitor,G2490VX
"AOC G2590Vx Lcd Gaming Monitor With Led Backlight 25Inch(63.5 Cm) 1920 x 1080 Pixels (Full Hd) With Hdmix2 /Vga Port/Display Port, Full Hd, 75Hz Refresh Rate, Response Time-1Ms In-Built Speaker, Black",15400,16500,4.3,573,1920 x 1080,25.0,AOC,75 Hz,Gaming Monitor,G2590VXQ
"AOC Gaming 24G2Z - 24 Inch FHD Monitor, (1920x1080 @ 240 Hz, USB 3.0), IPS, 0.5ms Response Time, AMD G-SYNC Compatible, Height Adjust, USB Hub (Black & Red)",20700,44999,3.0,2,1920 x 1080,24.0,AOC,240 Hz,Gaming Monitor,24G2Z/94
AOC Monitor 18.5 inch HD LED Backlit LCD e970Swnl Monitor,8990,14999,5.0,1,1280 x 720,18.5,AOC,60 Hz,Monitor,E970SWNL
"APILDELLA 14'' 1080P Portable Dual Monitor Extender for Laptops - USB C and HDMI, Plug-Play for Dual Display on Mac and Windows, Fits 13''-17.3'' Laptops",27879,34879,4.2,31,1920 x 1080,14.0,APILDELLA,60 Hz,Portable Monitor,None
"ARZOPA Portable Monitor 15.6'' FHD 1080P - Ultra-Slim Portable Laptop Monitor with Kickstand - IPS Display for PC, MAC, Phone, Xbox, PS5 - USB C & HDMI Connectivity - A1",17999,26999,4.4,5955,1920 x 1080,15.6,ARZOPA,60 Hz,Portable Monitor,None
"ARZOPA Portable Monitor 17.3 Inch, 1080P FHD HDR IPS Kickstand Laptop Computer Monitor HDMI USB C External Screen for PC Mac Phone Xbox Switch PS5 -A1M",20999,35999,4.2,339,1920 x 1080,17.3,ARZOPA,60 Hz,Portable Monitor,None
"ASUS - Vg258Qr, 24.5-Inch (62.23 Cm) Full Hd 1920 x 1080 Pixels, Nvidia G-Sync Compatible Esports Gaming LCD Monitor, 0.5Ms, Up to 165 Hz, Dp, Hdmi, Low Blue Light, Flicker Free (Black)",22999,29999,4.3,2176,1920 x 1080,25.0,ASUS,165 Hz,Gaming Monitor,90LM0453-B01370
"ASUS 23.8” (60.45cm) 1080P Monitor (VA24DCP) - Full HD, IPS, 75Hz, USB-C 65W Power Delivery, Speakers, Adaptive-Sync/FreeSync, Low Blue Light, Flicker Free, Eye Care, VESA Mountable, Frameless, HDMI",21863,26999,4.0,78,1920 x 1080,24.0,ASUS,75 Hz,Monitor,VA24DCP
"ASUS 23.8” 1080P Monitor (VZ24EHE) - Full HD, IPS, 75Hz, 1ms, Adaptive-Sync/FreeSync, Low Blue Light, Flicker Free, Ultra-Slim, VESA Mountable, Frameless, HDMI, VGA",10549,17999,4.4,101,1920 x 1080,23.8,ASUS,75 Hz,Monitor,VZ24EHE
"ASUS 27” 1080P Monitor (VZ27EHE) - Full HD, IPS, 75Hz, 1ms, Adaptive-Sync/FreeSync, Low Blue Light, Flicker Free, Ultra-Slim, VESA Mountable, Frameless, HDMI, VGA",20770,29999,4.5,197,1920 x 1080,27.0,ASUS,75 Hz,Monitor,VZ27EHE
"ASUS ProArt Display 31.5” 1440P Monitor (PA328QV) – IPS, QHD (2560 x 1440), 100% sRGB, 100% Rec.709, Color Accuracy ΔE < 2, Calman Verified, DisplayPort, HDMI, USB Hub, Height Adjustable,Black",45380,60990,4.3,57,2560 x 1440,31.5,ASUS,75 Hz,Monitor,PA328QV
"ASUS ProArt Display PA247CV 23.8” (60.45cm) Monitor, 1080P Full HD, 100% sRGB/Rec. 709, IPS, ΔE < 2, USB-C HDMI DisplayPort with Daisy-Chaining, Calman Verified, Eye Care, Anti-Glare, Ergonomic Stand",21240,35999,4.6,387,1920 x 1080,24.0,ASUS,75 Hz,Monitor,PA247CV
"ASUS Proart Display PA278QV WQHD, 27 Inch (68.58 Cm) 2560 X 1440 Pixels Monitor, 100% Srgb/Rec. 709, E < 2, IPS, Displayport Hdmi Dvi-D Mini Dp, Calman Verified, Eye Care, Anti-Glare (Black)",28799,34999,4.5,2427,2560 x 1440,27.0,ASUS,75 Hz,Monitor,PA278QV
"ASUS ProArt PA279CV 27"" Professional Monitor, 4K (3840x2160), IPS, 100% sRGB, PD 65W, â–³E< 2",43599,54499,3.6,27,3840 x 2160,27.0,ASUS,60 Hz,Monitor,PA279CV-cr
"ASUS Proart Pa279Cv with 27 Inch (68.58 Cm) Led Professional Monitor, IPS, 4K 3840 X 2160 Pixels, IPS, 100% Srgb, Pd 65W,³E< 2 (Black)",54499,64999,4.2,544,3840 x 2160,27.0,ASUS,60 Hz,Monitor,PA279CV
"ASUS ROG Strix 27 4K HDR 144Hz DSC Gaming Monitor (XG27UQR) - UHD (3840 x 2160) Pixels, IPS, 1ms, Extreme Low Motion Blur, DisplayHDR 400, DCI-P3 90%, G-SYNC Compatible, Eye Care, USB 3.0, Black",117647,154647,4.2,275,3840 x 2160,27.0,ASUS,144 Hz,Gaming Monitor,XG27UQR
"ASUS Tuf - Vg259Qr Gaming 25 Inch (63.5 Cm) 1920 x 1080 Pixels LCD Monitor - Full Hd, 165Hz, 1Ms, Extreme Low Motion, Speaker, Shadow Boost, Vesa Mountable, Displayport, Hdmi Black",22227,40000,4.6,620,1920 x 1080,25.0,ASUS,165 Hz,Gaming Monitor,VG259QR
"ASUS Tuf Gaming 23.8 Inch 1080P LED Monitor(Vg247Q1A)-Full Hd,165Hz(Supports 144Hz) 1Ms,Extreme Low Motion Blur,Adaptive-Sync,Freesync Premium,Shadow Boost,Speakers,Eye Care,Hdmi,Displayport,Black",13999,25999,4.5,326,1920 x 1080,23.8,ASUS,165 Hz,Gaming Monitor,VG247Q1A
"ASUS Tuf Gaming Vg28Uql1A, 28 Inch (71.12 Cm) 4K Hdmi 2.1 Gaming Led Monitor 28 Inch Uhd 4K 3840 X 2160 Pixels, Fast IPS, 144Hz, Hdmi 2.1, Dsc, Free-Sync Premium, G-Sync (Black)",75980,85000,4.3,483,3840 x 2160,28.0,ASUS,144 Hz,Gaming Monitor,VG28UQL1A
"ASUS TUF VG279Q1R Gaming Led Monitor - 27Inch (68.8 Cm) 1920 X 1080 Pixels, IPS Full Hd, IPS, 1Ms (Mprt), 144Hz, Freesync Premium, Black",17598,24999,4.3,185,1920 x 1080,27.0,ASUS,144 Hz,Gaming Monitor,VG279Q1R
"ASUS VA24EHF Eye Care Gaming Monitor 24-inch (23.8-inch viewable), IPS, Full HD, Frameless, 100Hz, Adaptive-Sync, 1ms MPRT, HDMI, Low Blue Light, Flicker Free, Wall Mountable",10940,13999,2.8,5,1920 x 1080,23.8,ASUS,100 Hz,Gaming Monitor,VA24EHF
"ASUS VT229H 21.5 inch Monitor 1080P IPS 10-Point Touch Eye Care with HDMI VGA, Black",44623,59623,4.5,794,1920 x 1080,21.5,ASUS,60 Hz,Touch Monitor,VT229H
"ASUS Zenscreen Mb16Amt 15.6"" Full Hd Portable Monitor Touch Screen Ips Non-Glare Built-In Battery And Speakers Eye Care Usb Type-C Micro Hdmi W/Foldable Smart Case, Black",59208,80208,3.9,1000,1920 x 1080,15.6,ASUS,60 Hz,Portable Monitor,MB16AMT
